,Activation,Optimizer,Configuration,Data type,Averaged on Last Epoch,Averaged Max Achieved,Overall Max on Last Epoch,Overall Max Achieved,Averaged Max Epoch
233,elu,Adamax,"beta_1: 0.95, beta_2: 0.999",Normd,98.16199999999998,98.166,98.29,98.31,98
220,elu,Adadelta,rho: 0.99,Normd,98.072,98.16199999999998,98.11999999999999,98.31,67
543,selu,Adamax,Default,Std,98.136,98.15799999999999,98.25,98.31,78
209,elu,sgd,"Momentum: 0.9, Nesterov: True",Normd,98.11,98.13600000000001,98.2,98.27,89
26,elu,Adamax,Default,Normd,98.084,98.11999999999999,98.16,98.22,98
203,elu,sgd,"Momentum: 0.9, Nesterov: False",Normd,98.10400000000001,98.11200000000001,98.26,98.27,98
204,elu,sgd,"Momentum: 0.95, Nesterov: False",Normd,98.04,98.11,98.14,98.24000000000001,78
774,selu,Adadelta,rho: 0.99,Std,98.03599999999999,98.108,98.15,98.3,79
787,selu,Adamax,"beta_1: 0.95, beta_2: 0.999",Std,98.08999999999999,98.108,98.24000000000001,98.25,89
785,selu,Adamax,"beta_1: 0.99, beta_2: 0.9999",Std,98.038,98.10600000000001,98.08,98.22999999999999,80
788,selu,Adamax,"beta_1: 0.95, beta_2: 0.99",Std,97.994,98.10400000000001,98.11,98.29,69
22,elu,adam,Default,Normd,97.96800000000002,98.102,98.09,98.24000000000001,65
210,elu,sgd,"Momentum: 0.95, Nesterov: True",Normd,98.024,98.09400000000001,98.17,98.25,80
232,elu,Adamax,"beta_1: 0.99, beta_2: 0.999",Normd,98.07400000000001,98.092,98.21,98.22999999999999,80
783,selu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Std,97.99,98.092,98.08,98.37,65
757,selu,sgd,"Momentum: 0.9, Nesterov: False",Std,97.93,98.092,98.04,98.29,96
536,elu,Adamax,Default,Std,98.02199999999999,98.09,98.07000000000001,98.22,56
221,elu,Adadelta,rho: 0.999,Normd,98.06200000000001,98.08999999999999,98.2,98.22999999999999,98
237,elu,Adamax,"beta_1: 0.9, beta_2: 0.99",Normd,98.03200000000001,98.08999999999999,98.11999999999999,98.2,62
535,elu,Adadelta,Default,Std,97.958,98.08800000000002,98.02,98.21,47
234,elu,Adamax,"beta_1: 0.95, beta_2: 0.99",Normd,98.072,98.084,98.11,98.28,98
786,selu,Adamax,"beta_1: 0.99, beta_2: 0.999",Std,98.00999999999999,98.084,98.18,98.28,89
219,elu,Adadelta,rho: 0.9,Normd,98.058,98.08399999999999,98.15,98.22999999999999,97
763,selu,sgd,"Momentum: 0.9, Nesterov: True",Std,98.00999999999999,98.078,98.08,98.19,94
227,elu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Normd,97.984,98.07600000000001,98.1,98.26,84
782,selu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Std,98.046,98.07599999999998,98.15,98.27,44
773,selu,Adadelta,rho: 0.9,Std,98.018,98.07599999999998,98.19,98.21,87
228,elu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Normd,98.074,98.074,98.16,98.22999999999999,99
264,selu,Adadelta,rho: 0.99,Normd,98.006,98.072,98.11,98.16,59
742,elu,Adamax,"beta_1: 0.99, beta_2: 0.999",Std,97.96799999999999,98.066,98.06,98.18,71
791,selu,Adamax,"beta_1: 0.9, beta_2: 0.99",Std,97.97399999999999,98.066,98.08,98.2,92
214,elu,rmsp,rho: 0.99,Normd,97.984,98.06000000000002,98.07000000000001,98.19,61
216,elu,rmsp,rho: 0.999,Normd,98.024,98.06000000000002,98.1,98.21,71
224,elu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Normd,97.97200000000001,98.05999999999999,98.06,98.19,61
261,selu,rmsp,rho: 0.9999,Normd,97.934,98.056,98.02,98.17,67
230,elu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Normd,97.99,98.054,98.13,98.22999999999999,61
215,elu,rmsp,rho: 0.95,Normd,97.98,98.05399999999999,98.0,98.22,45
719,elu,sgd,"Momentum: 0.9, Nesterov: True",Std,97.95400000000001,98.05399999999999,98.19,98.26,71
229,elu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Normd,97.97200000000001,98.05199999999999,98.07000000000001,98.27,83
542,selu,Adadelta,Default,Std,97.998,98.05199999999999,98.16,98.19,63
308,softplus,Adadelta,rho: 0.99,Normd,97.96199999999999,98.048,98.00999999999999,98.16,97
223,elu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Normd,97.92200000000001,98.046,98.0,98.18,79
741,elu,Adamax,"beta_1: 0.99, beta_2: 0.9999",Std,98.046,98.046,98.09,98.15,99
539,selu,adam,Default,Std,97.916,98.038,98.06,98.22999999999999,60
729,elu,Adadelta,rho: 0.9,Std,97.848,98.038,97.94,98.19,52
268,selu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Normd,97.98199999999999,98.03599999999999,98.16,98.22,78
784,selu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Std,97.85199999999999,98.03200000000001,97.99,98.24000000000001,37
231,elu,Adamax,"beta_1: 0.99, beta_2: 0.9999",Normd,97.996,98.03200000000001,98.13,98.27,94
271,selu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Normd,97.956,98.03200000000001,98.05,98.22999999999999,86
235,elu,Adamax,"beta_1: 0.95, beta_2: 0.95",Normd,97.90599999999999,98.026,97.98,98.17,68
738,elu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Std,97.894,98.022,98.0,98.17,39
226,elu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Normd,97.936,98.02199999999999,97.99,98.17,75
777,selu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Std,97.866,98.02,98.1,98.2,83
781,selu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Std,97.976,98.018,98.03,98.16,93
21,elu,rmsp,Default,Normd,97.88,98.01599999999999,97.92999999999999,98.17,69
532,elu,adam,Default,Std,97.84199999999998,98.00799999999998,97.98,98.22,49
744,elu,Adamax,"beta_1: 0.95, beta_2: 0.99",Std,97.908,98.00799999999998,97.98,98.18,66
254,selu,sgd,"Momentum: 0.95, Nesterov: True",Normd,97.874,98.00600000000001,98.0,98.17,94
730,elu,Adadelta,rho: 0.99,Std,97.952,98.006,98.0,98.14,97
768,selu,rmsp,rho: 0.99,Std,97.912,98.006,97.95,98.17,75
743,elu,Adamax,"beta_1: 0.95, beta_2: 0.999",Std,97.97200000000001,98.004,98.09,98.15,78
538,selu,rmsp,Default,Std,97.86800000000001,98.002,98.08,98.17,33
770,selu,rmsp,rho: 0.999,Std,97.73400000000001,98.002,97.92999999999999,98.14,48
29,selu,adam,Default,Normd,97.988,98.002,98.08,98.22,94
713,elu,sgd,"Momentum: 0.9, Nesterov: False",Std,97.976,98.00000000000001,98.16,98.18,98
225,elu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Normd,97.94800000000001,97.998,98.11,98.24000000000001,50
778,selu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Std,97.85600000000001,97.99799999999999,98.0,98.18,42
260,selu,rmsp,rho: 0.999,Normd,97.942,97.99799999999999,98.06,98.19,77
270,selu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Normd,97.97600000000001,97.99799999999999,98.06,98.2,86
238,elu,Adamax,"beta_1: 0.9, beta_2: 0.95",Normd,97.96199999999999,97.99799999999999,98.1,98.2,61
739,elu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Std,97.89000000000001,97.996,98.00999999999999,98.17,89
267,selu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Normd,97.956,97.996,98.11,98.15,98
265,selu,Adadelta,rho: 0.999,Normd,97.96800000000002,97.994,98.09,98.2,96
258,selu,rmsp,rho: 0.99,Normd,97.896,97.994,97.97,98.13,98
248,selu,sgd,"Momentum: 0.95, Nesterov: False",Normd,97.97799999999998,97.994,98.07000000000001,98.21,95
737,elu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Std,97.918,97.99200000000002,98.05,98.11999999999999,88
769,selu,rmsp,rho: 0.95,Std,97.82600000000001,97.99199999999999,97.97,98.32,49
247,selu,sgd,"Momentum: 0.9, Nesterov: False",Normd,97.99199999999999,97.99199999999999,98.15,98.15,99
279,selu,Adamax,"beta_1: 0.95, beta_2: 0.95",Normd,97.94599999999998,97.988,98.09,98.21,59
282,selu,Adamax,"beta_1: 0.9, beta_2: 0.95",Normd,97.924,97.986,98.00999999999999,98.14,92
779,selu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Std,97.87800000000001,97.986,98.0,98.22,68
735,elu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Std,97.83,97.986,97.99,98.11999999999999,50
273,selu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Normd,97.97,97.984,98.00999999999999,98.1,96
28,selu,rmsp,Default,Normd,97.89999999999999,97.98200000000001,97.99,98.2,80
32,selu,Adadelta,Default,Normd,97.89999999999999,97.98200000000001,98.02,98.13,97
25,elu,Adadelta,Default,Normd,97.944,97.98199999999999,98.03,98.11999999999999,97
241,elu,Nadam,"beta_1: 0.95, beta_2: 0.99",Normd,97.838,97.98199999999999,97.96000000000001,98.16,29
27,elu,Nadam,Default,Normd,97.88200000000002,97.98,98.02,98.21,19
325,softplus,Adamax,"beta_1: 0.9, beta_2: 0.99",Normd,97.942,97.98,98.1,98.1,95
792,selu,Adamax,"beta_1: 0.9, beta_2: 0.95",Std,97.87799999999999,97.97800000000001,98.02,98.16,37
278,selu,Adamax,"beta_1: 0.95, beta_2: 0.99",Normd,97.934,97.97399999999999,98.03,98.16,88
276,selu,Adamax,"beta_1: 0.99, beta_2: 0.999",Normd,97.96199999999999,97.97,98.03,98.11,95
269,selu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Normd,97.88399999999999,97.96999999999998,98.11,98.13,90
272,selu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Normd,97.918,97.96800000000002,98.0,98.09,97
281,selu,Adamax,"beta_1: 0.9, beta_2: 0.99",Normd,97.908,97.96799999999999,98.03,98.18,98
266,selu,Adadelta,rho: 0.9999,Normd,97.776,97.966,97.9,98.21,92
780,selu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Std,97.874,97.966,97.99,98.17,63
277,selu,Adamax,"beta_1: 0.95, beta_2: 0.999",Normd,97.93199999999999,97.96400000000001,98.03,98.19,96
733,elu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Std,97.858,97.96400000000001,98.03,98.11999999999999,52
831,softplus,Adamax,"beta_1: 0.95, beta_2: 0.999",Std,97.962,97.96400000000001,98.06,98.11999999999999,78
747,elu,Adamax,"beta_1: 0.9, beta_2: 0.99",Std,97.87000000000002,97.962,97.96000000000001,98.11,61
740,elu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Std,97.782,97.96199999999999,97.98,98.22999999999999,70
263,selu,Adadelta,rho: 0.9,Normd,97.96000000000001,97.96000000000001,98.06,98.06,99
728,elu,Adadelta,rho: 0.5,Std,97.918,97.96,97.97,98.2,82
284,selu,Nadam,"beta_1: 0.95, beta_2: 0.999",Normd,97.834,97.958,98.06,98.09,80
274,selu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Normd,97.928,97.958,98.11,98.15,93
772,selu,Adadelta,rho: 0.5,Std,97.92,97.95200000000001,98.09,98.14,96
725,elu,rmsp,rho: 0.95,Std,97.71000000000001,97.95,97.77,98.07000000000001,36
244,elu,Nadam,"beta_1: 0.9, beta_2: 0.9",Normd,97.804,97.95,97.97,98.2,52
40,softplus,Adamax,Default,Normd,97.924,97.94800000000001,98.06,98.1,98
322,softplus,Adamax,"beta_1: 0.95, beta_2: 0.99",Normd,97.908,97.94600000000001,98.05,98.13,84
33,selu,Adamax,Default,Normd,97.94600000000001,97.94600000000001,98.13,98.13,99
285,selu,Nadam,"beta_1: 0.95, beta_2: 0.99",Normd,97.81400000000001,97.944,98.07000000000001,98.16,86
286,selu,Nadam,"beta_1: 0.95, beta_2: 0.95",Normd,97.864,97.942,97.95,98.11999999999999,57
236,elu,Adamax,"beta_1: 0.9, beta_2: 0.9",Normd,97.864,97.94,97.95,98.14,56
321,softplus,Adamax,"beta_1: 0.95, beta_2: 0.999",Normd,97.916,97.94,98.02,98.04,98
830,softplus,Adamax,"beta_1: 0.99, beta_2: 0.999",Std,97.872,97.934,97.95,98.05,83
775,selu,Adadelta,rho: 0.999,Std,97.81600000000002,97.934,97.89,98.08,92
259,selu,rmsp,rho: 0.95,Normd,97.896,97.932,98.02,98.11999999999999,74
283,selu,Nadam,"beta_1: 0.9, beta_2: 0.99",Normd,97.836,97.92999999999999,98.0,98.14,95
734,elu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Std,97.85999999999999,97.92999999999999,97.96000000000001,98.11999999999999,49
280,selu,Adamax,"beta_1: 0.9, beta_2: 0.9",Normd,97.828,97.928,97.97,98.18,89
724,elu,rmsp,rho: 0.99,Std,97.812,97.922,97.91,98.11999999999999,51
550,softplus,Adamax,Default,Std,97.88799999999999,97.918,98.07000000000001,98.13,78
540,selu,sgd,Default,Std,97.88799999999999,97.918,98.00999999999999,98.03,98
712,elu,sgd,"Momentum: 0.1, Nesterov: False",Std,97.898,97.91799999999998,97.97,98.03,95
242,elu,Nadam,"beta_1: 0.95, beta_2: 0.95",Normd,97.758,97.916,97.85000000000001,98.11999999999999,44
307,softplus,Adadelta,rho: 0.9,Normd,97.88600000000001,97.916,97.96000000000001,98.07000000000001,92
239,elu,Nadam,"beta_1: 0.9, beta_2: 0.99",Normd,97.85600000000001,97.91400000000002,98.1,98.1,79
218,elu,Adadelta,rho: 0.5,Normd,97.872,97.91399999999999,98.04,98.09,96
736,elu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Std,97.786,97.912,98.09,98.15,61
789,selu,Adamax,"beta_1: 0.95, beta_2: 0.95",Std,97.786,97.908,97.97,98.15,38
718,elu,sgd,"Momentum: 0.1, Nesterov: True",Std,97.89999999999999,97.90600000000002,97.94,98.06,94
245,elu,Nadam,"beta_1: 0.9, beta_2: 0.95",Normd,97.81400000000001,97.90400000000001,98.02,98.11,31
531,elu,rmsp,Default,Std,97.72800000000001,97.90199999999999,97.78,98.05,44
312,softplus,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Normd,97.84200000000001,97.90199999999999,97.94,98.03,84
714,elu,sgd,"Momentum: 0.95, Nesterov: False",Std,97.84200000000001,97.89999999999999,97.9,98.09,96
762,selu,sgd,"Momentum: 0.1, Nesterov: True",Std,97.898,97.898,98.07000000000001,98.07000000000001,99
756,selu,sgd,"Momentum: 0.1, Nesterov: False",Std,97.874,97.898,98.03,98.1,98
253,selu,sgd,"Momentum: 0.9, Nesterov: True",Normd,97.874,97.898,97.95,98.02,98
303,softplus,rmsp,rho: 0.95,Normd,97.848,97.898,97.9,98.04,43
240,elu,Nadam,"beta_1: 0.95, beta_2: 0.999",Normd,97.78800000000001,97.894,97.89,98.06,53
835,softplus,Adamax,"beta_1: 0.9, beta_2: 0.99",Std,97.798,97.894,97.85000000000001,98.08,39
534,elu,Adagrad,Default,Std,97.89200000000001,97.89200000000001,97.91,97.99,99
243,elu,Nadam,"beta_1: 0.95, beta_2: 0.9",Normd,97.668,97.89,97.85000000000001,98.15,66
34,selu,Nadam,Default,Normd,97.75399999999999,97.89,97.84,98.1,42
827,softplus,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Std,97.77000000000001,97.88799999999999,97.84,98.04,60
289,selu,Nadam,"beta_1: 0.9, beta_2: 0.95",Normd,97.844,97.88799999999999,97.95,98.05,51
304,softplus,rmsp,rho: 0.999,Normd,97.778,97.88600000000001,97.86,98.02,58
824,softplus,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Std,97.66199999999999,97.88599999999998,97.76,98.0,49
288,selu,Nadam,"beta_1: 0.9, beta_2: 0.9",Normd,97.772,97.882,97.92999999999999,98.06,70
316,softplus,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Normd,97.838,97.88,97.98,98.00999999999999,86
761,selu,sgd,"Momentum: 0.0, Nesterov: True",Std,97.82,97.88,97.89,98.00999999999999,98
829,softplus,Adamax,"beta_1: 0.99, beta_2: 0.9999",Std,97.796,97.87800000000001,97.99,98.07000000000001,68
807,softplus,sgd,"Momentum: 0.9, Nesterov: True",Std,97.812,97.87799999999999,97.88,98.00999999999999,95
790,selu,Adamax,"beta_1: 0.9, beta_2: 0.9",Std,97.762,97.874,97.87,98.03,29
726,elu,rmsp,rho: 0.999,Std,97.85999999999999,97.874,98.00999999999999,98.13,64
828,softplus,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Std,97.65799999999999,97.874,97.77,97.99,40
767,selu,rmsp,rho: 0.5,Std,97.706,97.868,97.85000000000001,98.06,53
832,softplus,Adamax,"beta_1: 0.95, beta_2: 0.99",Std,97.72000000000001,97.868,97.82,98.00999999999999,44
287,selu,Nadam,"beta_1: 0.95, beta_2: 0.9",Normd,97.774,97.866,97.98,98.1,72
313,softplus,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Normd,97.762,97.864,97.85000000000001,98.04,60
745,elu,Adamax,"beta_1: 0.95, beta_2: 0.95",Std,97.72000000000001,97.864,97.74000000000001,98.09,27
717,elu,sgd,"Momentum: 0.0, Nesterov: True",Std,97.844,97.864,97.92,98.02,87
302,softplus,rmsp,rho: 0.99,Normd,97.712,97.86399999999999,97.75,98.00999999999999,47
181,relu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Normd,97.796,97.862,97.95,98.05,39
317,softplus,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Normd,97.796,97.862,97.85000000000001,97.99,49
549,softplus,Adadelta,Default,Std,97.65999999999998,97.85600000000001,97.84,98.00999999999999,45
315,softplus,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Normd,97.78399999999999,97.85600000000001,97.86,98.0,56
309,softplus,Adadelta,rho: 0.999,Normd,97.804,97.85600000000001,98.02,98.02,79
748,elu,Adamax,"beta_1: 0.9, beta_2: 0.95",Std,97.658,97.854,97.77,98.05,37
723,elu,rmsp,rho: 0.5,Std,97.68599999999999,97.85199999999999,97.85000000000001,98.05,31
731,elu,Adadelta,rho: 0.999,Std,97.678,97.85199999999999,97.8,98.00999999999999,77
36,softplus,adam,Default,Normd,97.70200000000001,97.85000000000001,97.81,97.99,66
533,elu,sgd,Default,Std,97.83800000000001,97.848,97.97,98.04,96
822,softplus,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Std,97.70400000000001,97.846,97.78,98.00999999999999,21
318,softplus,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Normd,97.74800000000002,97.84599999999999,97.87,98.02,86
720,elu,sgd,"Momentum: 0.95, Nesterov: True",Std,97.78999999999999,97.844,97.88,98.03,73
19,relu,Adamax,Default,Normd,97.72799999999998,97.844,97.8,97.98,54
319,softplus,Adamax,"beta_1: 0.99, beta_2: 0.9999",Normd,97.84,97.84,97.88,97.96000000000001,99
694,relu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Std,97.70400000000001,97.836,97.85000000000001,98.00999999999999,41
320,softplus,Adamax,"beta_1: 0.99, beta_2: 0.999",Normd,97.836,97.836,97.95,97.96000000000001,99
326,softplus,Adamax,"beta_1: 0.9, beta_2: 0.95",Normd,97.668,97.834,97.82,97.92999999999999,44
291,softplus,sgd,"Momentum: 0.9, Nesterov: False",Normd,97.83200000000001,97.83200000000001,97.96000000000001,97.99,99
546,softplus,adam,Default,Std,97.638,97.83000000000001,97.76,98.0,19
801,softplus,sgd,"Momentum: 0.9, Nesterov: False",Std,97.78399999999999,97.83000000000001,97.87,98.02,88
826,softplus,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Std,97.78399999999999,97.83,97.95,98.07000000000001,44
818,softplus,Adadelta,rho: 0.99,Std,97.774,97.828,97.87,97.99,65
222,elu,Adadelta,rho: 0.9999,Normd,97.718,97.82600000000001,97.99,98.11,79
795,selu,Nadam,"beta_1: 0.95, beta_2: 0.99",Std,97.618,97.82600000000001,97.8,98.1,46
311,softplus,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Normd,97.732,97.82600000000001,97.8,98.00999999999999,74
823,softplus,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Std,97.72999999999999,97.82400000000001,97.99,98.02,26
764,selu,sgd,"Momentum: 0.95, Nesterov: True",Std,97.70200000000001,97.82399999999998,97.9,98.02,74
275,selu,Adamax,"beta_1: 0.99, beta_2: 0.9999",Normd,97.782,97.822,97.87,97.98,98
323,softplus,Adamax,"beta_1: 0.95, beta_2: 0.95",Normd,97.654,97.822,97.71,98.0,47
297,softplus,sgd,"Momentum: 0.9, Nesterov: True",Normd,97.79800000000002,97.82,97.91,98.02,95
188,relu,Adamax,"beta_1: 0.99, beta_2: 0.999",Normd,97.742,97.81800000000001,97.92,97.97,74
812,softplus,rmsp,rho: 0.99,Std,97.68599999999999,97.81600000000002,97.72999999999999,97.98,26
825,softplus,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Std,97.74,97.81400000000001,97.87,97.99,45
327,softplus,Nadam,"beta_1: 0.9, beta_2: 0.99",Normd,97.676,97.812,97.75,98.00999999999999,33
213,elu,rmsp,rho: 0.5,Normd,97.736,97.81,97.91,97.96000000000001,94
41,softplus,Nadam,Default,Normd,97.60199999999999,97.808,97.64,97.98,41
314,softplus,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Normd,97.78799999999998,97.80799999999999,97.92,97.98,76
758,selu,sgd,"Momentum: 0.95, Nesterov: False",Std,97.64999999999999,97.80799999999999,97.88,97.98,97
165,relu,sgd,"Momentum: 0.9, Nesterov: True",Normd,97.72399999999999,97.806,97.8,98.02,65
