,Activation,Optimizer,Configuration,Data type,Averaged on Last Epoch,Averaged Max Achieved,Overall Max on Last Epoch,Overall Max Achieved,Averaged Max Epoch
794,selu,Nadam,"beta_1: 0.95, beta_2: 0.999",Std,97.65,97.804,97.72,98.05,90
292,softplus,sgd,"Momentum: 0.95, Nesterov: False",Normd,97.75399999999999,97.8,97.84,97.95,95
817,softplus,Adadelta,rho: 0.9,Std,97.59,97.798,97.67,97.96000000000001,73
122,tanh,sgd,"Momentum: 0.95, Nesterov: True",Normd,97.698,97.796,97.72999999999999,97.92,96
298,softplus,sgd,"Momentum: 0.95, Nesterov: True",Normd,97.70800000000001,97.794,97.86,97.98,89
821,softplus,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Std,97.57200000000002,97.79200000000002,97.77,97.98,86
544,selu,Nadam,Default,Std,97.602,97.79199999999999,97.77,97.96000000000001,29
187,relu,Adamax,"beta_1: 0.99, beta_2: 0.9999",Normd,97.75600000000001,97.78800000000001,97.9,98.00999999999999,88
699,relu,Adamax,"beta_1: 0.95, beta_2: 0.999",Std,97.65,97.782,97.76,97.92,63
186,relu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Normd,97.668,97.782,97.85000000000001,98.03,95
159,relu,sgd,"Momentum: 0.9, Nesterov: False",Normd,97.73399999999998,97.782,97.83,97.95,91
333,softplus,Nadam,"beta_1: 0.9, beta_2: 0.95",Normd,97.44800000000001,97.77799999999999,97.65,98.02,18
749,elu,Nadam,"beta_1: 0.9, beta_2: 0.99",Std,97.542,97.77600000000002,97.66,97.92999999999999,40
115,tanh,sgd,"Momentum: 0.9, Nesterov: False",Normd,97.712,97.776,97.84,97.9,82
145,tanh,Adamax,"beta_1: 0.95, beta_2: 0.999",Normd,97.688,97.776,97.84,97.95,96
750,elu,Nadam,"beta_1: 0.95, beta_2: 0.999",Std,97.66,97.774,97.75,97.99,85
166,relu,sgd,"Momentum: 0.95, Nesterov: True",Normd,97.664,97.774,97.76,97.97,83
305,softplus,rmsp,rho: 0.9999,Normd,97.66199999999999,97.772,97.72,97.99,38
690,relu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Std,97.66199999999999,97.77000000000001,97.77,98.03,56
793,selu,Nadam,"beta_1: 0.9, beta_2: 0.99",Std,97.59,97.77,97.82,98.07000000000001,38
328,softplus,Nadam,"beta_1: 0.95, beta_2: 0.999",Normd,97.614,97.76800000000001,97.65,97.96000000000001,40
35,softplus,rmsp,Default,Normd,97.636,97.76599999999999,97.69,97.9,45
814,softplus,rmsp,rho: 0.999,Std,97.70200000000001,97.76599999999999,97.97,97.97,35
39,softplus,Adadelta,Default,Normd,97.74199999999999,97.76400000000001,97.91,97.94,94
183,relu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Normd,97.70199999999998,97.76400000000001,97.91,98.00999999999999,33
121,tanh,sgd,"Momentum: 0.9, Nesterov: True",Normd,97.746,97.76000000000002,97.91,97.91,74
537,elu,Nadam,Default,Std,97.57200000000002,97.76,97.76,98.06,37
79,sigmoid,sgd,"Momentum: 0.99, Nesterov: True",Normd,97.69,97.758,97.86,97.89,79
329,softplus,Nadam,"beta_1: 0.95, beta_2: 0.99",Normd,97.64200000000001,97.758,97.71,97.92999999999999,48
176,relu,Adadelta,rho: 0.99,Normd,97.652,97.75600000000001,97.71,97.89,54
526,relu,sgd,Default,Std,97.682,97.75399999999999,97.82,97.95,97
799,selu,Nadam,"beta_1: 0.9, beta_2: 0.95",Std,97.518,97.752,97.59,97.92999999999999,26
669,relu,sgd,"Momentum: 0.9, Nesterov: False",Std,97.604,97.752,97.69,97.89,46
177,relu,Adadelta,rho: 0.999,Normd,97.66,97.75,97.87,97.9,81
160,relu,sgd,"Momentum: 0.95, Nesterov: False",Normd,97.72800000000001,97.75,97.87,97.99,93
180,relu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Normd,97.586,97.75,97.67,97.92,50
92,sigmoid,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Normd,97.61599999999999,97.75,97.8,97.91,83
796,selu,Nadam,"beta_1: 0.95, beta_2: 0.95",Std,97.5,97.74800000000002,97.61,97.96000000000001,25
195,relu,Nadam,"beta_1: 0.9, beta_2: 0.99",Normd,97.58000000000001,97.74799999999999,97.78,97.89,30
170,relu,rmsp,rho: 0.99,Normd,97.63400000000001,97.744,97.72999999999999,97.91,46
541,selu,Adagrad,Default,Std,97.72999999999999,97.744,97.81,97.86,85
143,tanh,Adamax,"beta_1: 0.99, beta_2: 0.9999",Normd,97.696,97.744,97.78999999999999,98.02,98
525,relu,adam,Default,Std,97.58800000000001,97.744,97.77,98.0,81
102,sigmoid,Adamax,"beta_1: 0.95, beta_2: 0.99",Normd,97.708,97.742,97.94,98.0,95
12,tanh,Adamax,Default,Normd,97.67999999999999,97.73799999999999,97.78,97.83,97
144,tanh,Adamax,"beta_1: 0.99, beta_2: 0.999",Normd,97.69400000000002,97.73799999999999,97.78999999999999,97.9,89
189,relu,Adamax,"beta_1: 0.95, beta_2: 0.999",Normd,97.688,97.73599999999998,97.87,97.89,54
257,selu,rmsp,rho: 0.5,Normd,97.7,97.732,97.75,97.89,82
131,tanh,Adadelta,rho: 0.9,Normd,97.64000000000001,97.732,97.69,97.94,92
808,softplus,sgd,"Momentum: 0.95, Nesterov: True",Std,97.576,97.72999999999999,97.74000000000001,97.97,37
396,hard_sigmoid,Adadelta,rho: 0.99,Normd,97.69200000000001,97.72999999999999,97.72999999999999,97.87,88
529,relu,Adamax,Default,Std,97.636,97.72999999999999,97.76,97.9,52
88,sigmoid,Adadelta,rho: 0.99,Normd,97.696,97.72800000000001,97.81,97.86,93
746,elu,Adamax,"beta_1: 0.9, beta_2: 0.9",Std,97.60799999999999,97.726,97.67,97.99,42
397,hard_sigmoid,Adadelta,rho: 0.999,Normd,97.674,97.726,97.76,97.88,91
548,softplus,Adagrad,Default,Std,97.684,97.726,97.71,97.78999999999999,96
184,relu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Normd,97.62,97.72599999999998,97.9,97.91,69
179,relu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Normd,97.592,97.722,97.72,97.98,80
89,sigmoid,Adadelta,rho: 0.999,Normd,97.652,97.722,97.74000000000001,97.86,73
674,relu,sgd,"Momentum: 0.1, Nesterov: True",Std,97.59599999999999,97.722,97.71,97.91,96
689,relu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Std,97.60199999999999,97.72000000000001,97.78999999999999,98.07000000000001,60
698,relu,Adamax,"beta_1: 0.99, beta_2: 0.999",Std,97.65599999999999,97.72000000000001,97.75,97.92,60
324,softplus,Adamax,"beta_1: 0.9, beta_2: 0.9",Normd,97.198,97.718,97.41,97.88,21
387,hard_sigmoid,sgd,"Momentum: 0.99, Nesterov: True",Normd,97.592,97.71600000000001,97.76,97.91,63
149,tanh,Adamax,"beta_1: 0.9, beta_2: 0.99",Normd,97.712,97.716,97.87,97.88,61
146,tanh,Adamax,"beta_1: 0.95, beta_2: 0.99",Normd,97.62,97.714,97.7,97.86,85
132,tanh,Adadelta,rho: 0.99,Normd,97.65599999999999,97.712,97.72999999999999,97.88,84
185,relu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Normd,97.63999999999999,97.70999999999998,97.71,97.85000000000001,64
116,tanh,sgd,"Momentum: 0.95, Nesterov: False",Normd,97.674,97.70800000000001,97.88,97.89,91
82,sigmoid,rmsp,rho: 0.99,Normd,97.654,97.708,97.71,97.9,90
193,relu,Adamax,"beta_1: 0.9, beta_2: 0.99",Normd,97.594,97.708,97.69,97.89,67
693,relu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Std,97.708,97.708,97.91,97.96000000000001,99
755,elu,Nadam,"beta_1: 0.9, beta_2: 0.95",Std,97.29599999999999,97.706,97.39,97.89,31
330,softplus,Nadam,"beta_1: 0.95, beta_2: 0.95",Normd,97.456,97.706,97.64,97.84,28
262,selu,Adadelta,rho: 0.5,Normd,97.684,97.706,97.75,97.8,96
691,relu,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Std,97.622,97.706,97.9,97.99,62
680,relu,rmsp,rho: 0.99,Std,97.55,97.70400000000002,97.75,97.92999999999999,54
751,elu,Nadam,"beta_1: 0.95, beta_2: 0.99",Std,97.61800000000001,97.70400000000001,97.8,97.9,65
675,relu,sgd,"Momentum: 0.9, Nesterov: True",Std,97.61400000000002,97.70400000000001,97.67,97.86,55
336,softsign,sgd,"Momentum: 0.95, Nesterov: False",Normd,97.66199999999999,97.704,97.82,97.82,85
18,relu,Adadelta,Default,Normd,97.63,97.70199999999998,97.72,97.88,87
819,softplus,Adadelta,rho: 0.999,Std,97.58200000000001,97.7,97.69,97.87,91
802,softplus,sgd,"Momentum: 0.95, Nesterov: False",Std,97.682,97.698,97.76,98.04,42
103,sigmoid,Adamax,"beta_1: 0.95, beta_2: 0.95",Normd,97.646,97.698,97.8,97.87,92
105,sigmoid,Adamax,"beta_1: 0.9, beta_2: 0.99",Normd,97.664,97.698,97.76,97.89,77
833,softplus,Adamax,"beta_1: 0.95, beta_2: 0.95",Std,97.30399999999999,97.696,97.47,97.91,28
182,relu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Normd,97.58600000000001,97.696,97.74000000000001,97.92,81
696,relu,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Std,97.54599999999999,97.696,97.63,97.84,47
190,relu,Adamax,"beta_1: 0.95, beta_2: 0.99",Normd,97.542,97.69400000000002,97.7,97.85000000000001,37
392,hard_sigmoid,rmsp,rho: 0.999,Normd,97.54599999999999,97.69399999999999,97.59,97.84,40
380,hard_sigmoid,sgd,"Momentum: 0.95, Nesterov: False",Normd,97.682,97.69200000000001,97.87,97.91,95
197,relu,Nadam,"beta_1: 0.95, beta_2: 0.99",Normd,97.53399999999999,97.69,97.59,97.83,28
11,tanh,Adadelta,Default,Normd,97.656,97.68799999999999,97.85000000000001,97.85000000000001,96
527,relu,Adagrad,Default,Std,97.656,97.68799999999999,97.84,97.87,94
352,softsign,Adadelta,rho: 0.99,Normd,97.646,97.684,97.78,97.84,89
686,relu,Adadelta,rho: 0.99,Std,97.51800000000001,97.684,97.61999999999999,97.89,44
695,relu,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Std,97.59,97.684,97.75,97.86,68
752,elu,Nadam,"beta_1: 0.95, beta_2: 0.95",Std,97.5,97.682,97.58,97.92,27
838,softplus,Nadam,"beta_1: 0.95, beta_2: 0.999",Std,97.67399999999998,97.68,97.83,97.98,81
332,softplus,Nadam,"beta_1: 0.9, beta_2: 0.9",Normd,96.954,97.68,97.05,97.86,23
342,softsign,sgd,"Momentum: 0.95, Nesterov: True",Normd,97.65999999999998,97.67999999999999,97.78999999999999,97.83,92
697,relu,Adamax,"beta_1: 0.99, beta_2: 0.9999",Std,97.64999999999999,97.678,97.72999999999999,97.82,91
398,hard_sigmoid,Adadelta,rho: 0.9999,Normd,97.67600000000002,97.67600000000002,97.77,97.86,99
73,sigmoid,sgd,"Momentum: 0.99, Nesterov: False",Normd,97.614,97.676,97.82,97.97,82
94,sigmoid,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Normd,97.61599999999999,97.674,97.65,97.82,88
839,softplus,Nadam,"beta_1: 0.95, beta_2: 0.99",Std,97.538,97.674,97.72999999999999,97.94,39
15,relu,adam,Default,Normd,97.51200000000001,97.674,97.72,97.94,34
700,relu,Adamax,"beta_1: 0.95, beta_2: 0.99",Std,97.53999999999999,97.67399999999998,97.67,97.87,40
813,softplus,rmsp,rho: 0.95,Std,97.482,97.672,97.67,97.89,32
798,selu,Nadam,"beta_1: 0.9, beta_2: 0.9",Std,97.51999999999998,97.672,97.65,97.92999999999999,50
139,tanh,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Normd,97.558,97.668,97.71,97.83,39
171,relu,rmsp,rho: 0.95,Normd,97.48400000000001,97.668,97.53,97.91,38
196,relu,Nadam,"beta_1: 0.95, beta_2: 0.999",Normd,97.51200000000001,97.668,97.56,97.95,23
545,softplus,rmsp,Default,Std,97.39999999999999,97.66599999999998,97.57000000000001,97.82,27
175,relu,Adadelta,rho: 0.9,Normd,97.514,97.664,97.61999999999999,97.84,55
109,sigmoid,Nadam,"beta_1: 0.95, beta_2: 0.99",Normd,97.49400000000001,97.664,97.61999999999999,97.86,62
703,relu,Adamax,"beta_1: 0.9, beta_2: 0.99",Std,97.56,97.664,97.69,97.97,28
101,sigmoid,Adamax,"beta_1: 0.95, beta_2: 0.999",Normd,97.62599999999999,97.66199999999999,97.85000000000001,97.88,86
668,relu,sgd,"Momentum: 0.1, Nesterov: False",Std,97.66000000000001,97.66000000000001,97.76,97.76,99
797,selu,Nadam,"beta_1: 0.95, beta_2: 0.9",Std,97.22200000000001,97.66,97.48,97.82,21
331,softplus,Nadam,"beta_1: 0.95, beta_2: 0.9",Normd,96.96199999999999,97.66,97.06,97.82,21
673,relu,sgd,"Momentum: 0.0, Nesterov: True",Std,97.66,97.66,97.81,97.81,99
353,softsign,Adadelta,rho: 0.999,Normd,97.53399999999999,97.66,97.7,97.78999999999999,98
410,hard_sigmoid,Adamax,"beta_1: 0.95, beta_2: 0.99",Normd,97.58800000000001,97.658,97.78999999999999,97.78999999999999,91
413,hard_sigmoid,Adamax,"beta_1: 0.9, beta_2: 0.99",Normd,97.646,97.658,97.76,97.78,98
50,hard_sigmoid,adam,Default,Normd,97.60600000000001,97.658,97.76,97.81,73
113,sigmoid,Nadam,"beta_1: 0.9, beta_2: 0.95",Normd,97.542,97.65599999999999,97.64,97.82,36
84,sigmoid,rmsp,rho: 0.999,Normd,97.566,97.65599999999999,97.66,97.83,88
98,sigmoid,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Normd,97.61,97.65,97.75,97.85000000000001,82
692,relu,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Std,97.58000000000001,97.64999999999999,97.65,97.94,90
106,sigmoid,Adamax,"beta_1: 0.9, beta_2: 0.95",Normd,97.64800000000001,97.64800000000001,97.77,97.87,99
83,sigmoid,rmsp,rho: 0.95,Normd,97.62599999999999,97.64800000000001,97.83,97.88,84
800,softplus,sgd,"Momentum: 0.1, Nesterov: False",Std,97.648,97.648,97.76,97.76,99
406,hard_sigmoid,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Normd,97.514,97.646,97.69,97.75,65
108,sigmoid,Nadam,"beta_1: 0.95, beta_2: 0.999",Normd,97.57400000000001,97.646,97.68,97.85000000000001,47
836,softplus,Adamax,"beta_1: 0.9, beta_2: 0.95",Std,97.30999999999999,97.64399999999999,97.42,97.87,17
386,hard_sigmoid,sgd,"Momentum: 0.95, Nesterov: True",Normd,97.60799999999999,97.64399999999999,97.67,97.72999999999999,91
140,tanh,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Normd,97.55,97.64199999999998,97.61,97.82,93
110,sigmoid,Nadam,"beta_1: 0.95, beta_2: 0.95",Normd,97.564,97.64000000000001,97.65,97.78,50
753,elu,Nadam,"beta_1: 0.95, beta_2: 0.9",Std,97.218,97.64000000000001,97.49,97.78,17
395,hard_sigmoid,Adadelta,rho: 0.9,Normd,97.59599999999999,97.63999999999999,97.64,97.78999999999999,94
310,softplus,Adadelta,rho: 0.9999,Normd,97.538,97.638,97.69,97.81,33
107,sigmoid,Nadam,"beta_1: 0.9, beta_2: 0.99",Normd,97.53,97.638,97.65,97.78999999999999,67
87,sigmoid,Adadelta,rho: 0.9,Normd,97.60799999999999,97.636,97.72,97.78,95
91,sigmoid,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Normd,97.53999999999999,97.636,97.61,97.76,95
100,sigmoid,Adamax,"beta_1: 0.99, beta_2: 0.999",Normd,97.6,97.636,97.65,97.74000000000001,96
141,tanh,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Normd,97.554,97.63199999999999,97.58,97.75,75
90,sigmoid,Adadelta,rho: 0.9999,Normd,97.542,97.628,97.65,97.8,90
135,tanh,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Normd,97.51999999999998,97.628,97.64,97.82,57
681,relu,rmsp,rho: 0.95,Std,97.384,97.62600000000002,97.54,97.84,45
403,hard_sigmoid,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Normd,97.60600000000001,97.62599999999999,97.7,97.78999999999999,88
95,sigmoid,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Normd,97.532,97.62599999999999,97.64,97.85000000000001,68
687,relu,Adadelta,rho: 0.999,Std,97.53399999999999,97.624,97.68,97.81,85
0,sigmoid,rmsp,Default,Normd,97.536,97.624,97.61,97.77,86
142,tanh,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.9999",Normd,97.56599999999999,97.624,97.68,97.8,41
530,relu,Nadam,Default,Std,97.57000000000001,97.62,97.72,97.91,53
164,relu,sgd,"Momentum: 0.1, Nesterov: True",Normd,97.57999999999998,97.62,97.7,97.72,96
409,hard_sigmoid,Adamax,"beta_1: 0.95, beta_2: 0.999",Normd,97.60600000000001,97.618,97.76,97.85000000000001,96
54,hard_sigmoid,Adamax,Default,Normd,97.57400000000001,97.618,97.68,97.72999999999999,94
551,softplus,Nadam,Default,Std,97.49000000000001,97.618,97.65,97.84,46
6,sigmoid,Nadam,Default,Normd,97.54400000000001,97.61599999999999,97.6,97.76,53
390,hard_sigmoid,rmsp,rho: 0.99,Normd,97.56,97.61599999999999,97.65,97.77,86
130,tanh,Adadelta,rho: 0.5,Normd,97.61599999999999,97.61599999999999,97.72999999999999,97.72999999999999,99
408,hard_sigmoid,Adamax,"beta_1: 0.99, beta_2: 0.999",Normd,97.592,97.61599999999999,97.63,97.71,90
93,sigmoid,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Normd,97.51200000000001,97.61599999999999,97.64,97.74000000000001,75
78,sigmoid,sgd,"Momentum: 0.95, Nesterov: True",Normd,97.60199999999999,97.61599999999999,97.71,97.81,97
837,softplus,Nadam,"beta_1: 0.9, beta_2: 0.99",Std,97.33000000000001,97.60799999999999,97.5,97.84,36
136,tanh,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Normd,97.48800000000001,97.60799999999999,97.59,97.72,75
351,softsign,Adadelta,rho: 0.9,Normd,97.594,97.60799999999999,97.69,97.75,96
111,sigmoid,Nadam,"beta_1: 0.95, beta_2: 0.9",Normd,97.38799999999999,97.60799999999999,97.46000000000001,97.74000000000001,55
876,softsign,Adamax,"beta_1: 0.95, beta_2: 0.99",Std,97.50999999999999,97.60799999999999,97.6,97.84,84
676,relu,sgd,"Momentum: 0.95, Nesterov: True",Std,97.456,97.60799999999999,97.71,97.85000000000001,55
5,sigmoid,Adamax,Default,Normd,97.59800000000001,97.60799999999999,97.72,97.75,94
112,sigmoid,Nadam,"beta_1: 0.9, beta_2: 0.9",Normd,97.554,97.60600000000001,97.72,97.81,68
366,softsign,Adamax,"beta_1: 0.95, beta_2: 0.99",Normd,97.604,97.604,97.68,97.75,99
381,hard_sigmoid,sgd,"Momentum: 0.99, Nesterov: False",Normd,97.44999999999999,97.604,97.59,97.83,69
806,softplus,sgd,"Momentum: 0.1, Nesterov: True",Std,97.59799999999998,97.604,97.69,97.72,98
138,tanh,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Normd,97.472,97.602,97.53,97.72999999999999,80
805,softplus,sgd,"Momentum: 0.0, Nesterov: True",Std,97.602,97.602,97.67,97.71,99
528,relu,Adadelta,Default,Std,97.536,97.6,97.69,97.82,57
96,sigmoid,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Normd,97.55199999999998,97.6,97.63,97.71,79
354,softsign,Adadelta,rho: 0.9999,Normd,97.526,97.6,97.66,97.84,98
401,hard_sigmoid,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Normd,97.55199999999998,97.59800000000001,97.72,97.81,73
402,hard_sigmoid,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Normd,97.53999999999999,97.59800000000001,97.67,97.81,87
404,hard_sigmoid,adam,"amsgrad: True, beta_1: 0.9, beta_2: 0.999",Normd,97.528,97.59800000000001,97.65,97.77,89
685,relu,Adadelta,rho: 0.9,Std,97.42200000000001,97.594,97.5,97.81,40
358,softsign,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.9999",Normd,97.54599999999999,97.59,97.66,97.72,79
85,sigmoid,rmsp,rho: 0.9999,Normd,97.52000000000001,97.58800000000001,97.66,97.76,73
365,softsign,Adamax,"beta_1: 0.95, beta_2: 0.999",Normd,97.586,97.586,97.76,97.76,99
137,tanh,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.999",Normd,97.452,97.586,97.61,97.72,65
1,sigmoid,adam,Default,Normd,97.5,97.584,97.65,97.72999999999999,82
400,hard_sigmoid,adam,"amsgrad: False, beta_1: 0.9, beta_2: 0.999",Normd,97.564,97.584,97.61999999999999,97.72999999999999,71
415,hard_sigmoid,Nadam,"beta_1: 0.9, beta_2: 0.99",Normd,97.488,97.58200000000001,97.64,97.77,38
72,sigmoid,sgd,"Momentum: 0.95, Nesterov: False",Normd,97.576,97.58200000000001,97.61999999999999,97.75,95
355,softsign,adam,"amsgrad: False, beta_1: 0.95, beta_2: 0.9999",Normd,97.514,97.58200000000001,97.54,97.77,98
405,hard_sigmoid,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.999",Normd,97.58000000000001,97.58000000000001,97.71,97.77,99
337,softsign,sgd,"Momentum: 0.99, Nesterov: False",Normd,97.57999999999998,97.57999999999998,97.74000000000001,97.87,99
705,relu,Nadam,"beta_1: 0.9, beta_2: 0.99",Std,97.434,97.57999999999998,97.61999999999999,97.78,81
754,elu,Nadam,"beta_1: 0.9, beta_2: 0.9",Std,97.21,97.578,97.39,97.78,37
7,tanh,rmsp,Default,Normd,97.48599999999999,97.578,97.65,97.76,62
557,softsign,Adamax,Default,Std,97.55,97.578,97.75,97.82,88
670,relu,sgd,"Momentum: 0.95, Nesterov: False",Std,97.532,97.576,97.71,97.78,85
359,softsign,adam,"amsgrad: True, beta_1: 0.95, beta_2: 0.9999",Normd,97.49600000000001,97.576,97.68,97.72999999999999,80
104,sigmoid,Adamax,"beta_1: 0.9, beta_2: 0.9",Normd,97.47600000000001,97.57400000000001,97.52,97.76,67
