,Configuration,Averaged on Last Epoch,Averaged Max Achieved,Overall Max on Last Epoch,Overall Max Achieved,Averaged Max Epoch
271,"Activation: selu, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.950000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.956,98.03200000000001,98.05,98.22999999999999,86
272,"Activation: selu, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.900000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.918,97.96800000000002,98.0,98.09,97
273,"Activation: selu, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.950000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.97,97.984,98.00999999999999,98.1,96
274,"Activation: selu, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.900000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.928,97.958,98.11,98.15,93
275,"Activation: selu, Optimizer: Adamax, beta_1: 0.990000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.782,97.822,97.87,97.98,98
276,"Activation: selu, Optimizer: Adamax, beta_1: 0.990000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.96199999999999,97.97,98.03,98.11,95
277,"Activation: selu, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.93199999999999,97.96400000000001,98.03,98.19,96
278,"Activation: selu, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.990000, Decay: 0.000000, Normalized data",97.934,97.97399999999999,98.03,98.16,88
279,"Activation: selu, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.950000, Decay: 0.000000, Normalized data",97.94599999999998,97.988,98.09,98.21,59
280,"Activation: selu, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.900000, Decay: 0.000000, Normalized data",97.828,97.928,97.97,98.18,89
281,"Activation: selu, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.990000, Decay: 0.000000, Normalized data",97.908,97.96799999999999,98.03,98.18,98
282,"Activation: selu, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.950000, Decay: 0.000000, Normalized data",97.924,97.986,98.00999999999999,98.14,92
283,"Activation: selu, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.990000, Schedule Decay: 0.004000, Normalized data",97.836,97.92999999999999,98.0,98.14,95
284,"Activation: selu, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.999000, Schedule Decay: 0.004000, Normalized data",97.834,97.958,98.06,98.09,80
285,"Activation: selu, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.990000, Schedule Decay: 0.004000, Normalized data",97.81400000000001,97.944,98.07000000000001,98.16,86
286,"Activation: selu, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.950000, Schedule Decay: 0.004000, Normalized data",97.864,97.942,97.95,98.11999999999999,57
287,"Activation: selu, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.900000, Schedule Decay: 0.004000, Normalized data",97.774,97.866,97.98,98.1,72
288,"Activation: selu, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.900000, Schedule Decay: 0.004000, Normalized data",97.772,97.882,97.92999999999999,98.06,70
289,"Activation: selu, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.950000, Schedule Decay: 0.004000, Normalized data",97.844,97.88799999999999,97.95,98.05,51
290,"Activation: softplus, Optimizer: sgd, Momentum: 0.100000, Decay: 0.000000, Nesterov: False, Normalized data",96.296,96.296,96.41999999999999,96.41999999999999,99
291,"Activation: softplus, Optimizer: sgd, Momentum: 0.900000, Decay: 0.000000, Nesterov: False, Normalized data",97.83200000000001,97.83200000000001,97.96000000000001,97.99,99
292,"Activation: softplus, Optimizer: sgd, Momentum: 0.950000, Decay: 0.000000, Nesterov: False, Normalized data",97.75399999999999,97.8,97.84,97.95,95
293,"Activation: softplus, Optimizer: sgd, Momentum: 0.990000, Decay: 0.000000, Nesterov: False, Normalized data",97.098,97.386,97.25,97.58,48
294,"Activation: softplus, Optimizer: sgd, Momentum: 0.999000, Decay: 0.000000, Nesterov: False, Normalized data",18.852,75.486,42.34,74.78,0
295,"Activation: softplus, Optimizer: sgd, Momentum: 0.000000, Decay: 0.000000, Nesterov: True, Normalized data",96.12400000000001,96.12400000000001,96.31,96.33,99
296,"Activation: softplus, Optimizer: sgd, Momentum: 0.100000, Decay: 0.000000, Nesterov: True, Normalized data",96.244,96.244,96.33,96.33,99
297,"Activation: softplus, Optimizer: sgd, Momentum: 0.900000, Decay: 0.000000, Nesterov: True, Normalized data",97.79800000000002,97.82,97.91,98.02,95
298,"Activation: softplus, Optimizer: sgd, Momentum: 0.950000, Decay: 0.000000, Nesterov: True, Normalized data",97.70800000000001,97.794,97.86,97.98,89
299,"Activation: softplus, Optimizer: sgd, Momentum: 0.990000, Decay: 0.000000, Nesterov: True, Normalized data",97.348,97.49600000000001,97.56,97.68,59
300,"Activation: softplus, Optimizer: sgd, Momentum: 0.999000, Decay: 0.000000, Nesterov: True, Normalized data",10.822000000000001,81.146,11.35,83.9,0
301,"Activation: softplus, Optimizer: rmsp, rho: 0.500000, Decay: 0.000000, Normalized data",96.294,96.952,96.53,97.24000000000001,22
302,"Activation: softplus, Optimizer: rmsp, rho: 0.990000, Decay: 0.000000, Normalized data",97.712,97.86399999999999,97.75,98.00999999999999,47
303,"Activation: softplus, Optimizer: rmsp, rho: 0.950000, Decay: 0.000000, Normalized data",97.848,97.898,97.9,98.04,43
304,"Activation: softplus, Optimizer: rmsp, rho: 0.999000, Decay: 0.000000, Normalized data",97.778,97.88600000000001,97.86,98.02,58
305,"Activation: softplus, Optimizer: rmsp, rho: 0.999900, Decay: 0.000000, Normalized data",97.66199999999999,97.772,97.72,97.99,38
306,"Activation: softplus, Optimizer: Adadelta, rho: 0.500000, Decay: 0.000000, Normalized data",97.454,97.52199999999999,97.58,97.72,91
307,"Activation: softplus, Optimizer: Adadelta, rho: 0.900000, Decay: 0.000000, Normalized data",97.88600000000001,97.916,97.96000000000001,98.07000000000001,92
308,"Activation: softplus, Optimizer: Adadelta, rho: 0.990000, Decay: 0.000000, Normalized data",97.96199999999999,98.048,98.00999999999999,98.16,97
309,"Activation: softplus, Optimizer: Adadelta, rho: 0.999000, Decay: 0.000000, Normalized data",97.804,97.85600000000001,98.02,98.02,79
310,"Activation: softplus, Optimizer: Adadelta, rho: 0.999900, Decay: 0.000000, Normalized data",97.538,97.638,97.69,97.81,33
311,"Activation: softplus, Optimizer: adam, amsgrad: 0.000000, beta_1: 0.950000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.732,97.82600000000001,97.8,98.00999999999999,74
312,"Activation: softplus, Optimizer: adam, amsgrad: 0.000000, beta_1: 0.900000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.84200000000001,97.90199999999999,97.94,98.03,84
313,"Activation: softplus, Optimizer: adam, amsgrad: 0.000000, beta_1: 0.950000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.762,97.864,97.85000000000001,98.04,60
314,"Activation: softplus, Optimizer: adam, amsgrad: 0.000000, beta_1: 0.900000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.78799999999998,97.80799999999999,97.92,97.98,76
315,"Activation: softplus, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.950000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.78399999999999,97.85600000000001,97.86,98.0,56
316,"Activation: softplus, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.900000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.838,97.88,97.98,98.00999999999999,86
317,"Activation: softplus, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.950000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.796,97.862,97.85000000000001,97.99,49
318,"Activation: softplus, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.900000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.74800000000002,97.84599999999999,97.87,98.02,86
319,"Activation: softplus, Optimizer: Adamax, beta_1: 0.990000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.84,97.84,97.88,97.96000000000001,99
320,"Activation: softplus, Optimizer: Adamax, beta_1: 0.990000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.836,97.836,97.95,97.96000000000001,99
321,"Activation: softplus, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.916,97.94,98.02,98.04,98
322,"Activation: softplus, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.990000, Decay: 0.000000, Normalized data",97.908,97.94600000000001,98.05,98.13,84
323,"Activation: softplus, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.950000, Decay: 0.000000, Normalized data",97.654,97.822,97.71,98.0,47
324,"Activation: softplus, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.900000, Decay: 0.000000, Normalized data",97.198,97.718,97.41,97.88,21
325,"Activation: softplus, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.990000, Decay: 0.000000, Normalized data",97.942,97.98,98.1,98.1,95
326,"Activation: softplus, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.950000, Decay: 0.000000, Normalized data",97.668,97.834,97.82,97.92999999999999,44
327,"Activation: softplus, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.990000, Schedule Decay: 0.004000, Normalized data",97.676,97.812,97.75,98.00999999999999,33
328,"Activation: softplus, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.999000, Schedule Decay: 0.004000, Normalized data",97.614,97.76800000000001,97.65,97.96000000000001,40
329,"Activation: softplus, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.990000, Schedule Decay: 0.004000, Normalized data",97.64200000000001,97.758,97.71,97.92999999999999,48
330,"Activation: softplus, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.950000, Schedule Decay: 0.004000, Normalized data",97.456,97.706,97.64,97.84,28
331,"Activation: softplus, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.900000, Schedule Decay: 0.004000, Normalized data",96.96199999999999,97.66,97.06,97.82,21
332,"Activation: softplus, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.900000, Schedule Decay: 0.004000, Normalized data",96.954,97.68,97.05,97.86,23
333,"Activation: softplus, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.950000, Schedule Decay: 0.004000, Normalized data",97.44800000000001,97.77799999999999,97.65,98.02,18
334,"Activation: softsign, Optimizer: sgd, Momentum: 0.100000, Decay: 0.000000, Nesterov: False, Normalized data",96.426,96.426,96.59,96.59,99
335,"Activation: softsign, Optimizer: sgd, Momentum: 0.900000, Decay: 0.000000, Nesterov: False, Normalized data",97.492,97.532,97.61,97.68,95
336,"Activation: softsign, Optimizer: sgd, Momentum: 0.950000, Decay: 0.000000, Nesterov: False, Normalized data",97.66199999999999,97.704,97.82,97.82,85
337,"Activation: softsign, Optimizer: sgd, Momentum: 0.990000, Decay: 0.000000, Nesterov: False, Normalized data",97.57999999999998,97.57999999999998,97.74000000000001,97.87,99
338,"Activation: softsign, Optimizer: sgd, Momentum: 0.999000, Decay: 0.000000, Nesterov: False, Normalized data",16.451999999999998,89.35600000000001,21.029999999999998,90.21000000000001,0
339,"Activation: softsign, Optimizer: sgd, Momentum: 0.000000, Decay: 0.000000, Nesterov: True, Normalized data",96.248,96.248,96.48,96.48,99
340,"Activation: softsign, Optimizer: sgd, Momentum: 0.100000, Decay: 0.000000, Nesterov: True, Normalized data",96.384,96.384,96.47,96.48,99
341,"Activation: softsign, Optimizer: sgd, Momentum: 0.900000, Decay: 0.000000, Nesterov: True, Normalized data",97.49400000000001,97.554,97.66,97.71,93
342,"Activation: softsign, Optimizer: sgd, Momentum: 0.950000, Decay: 0.000000, Nesterov: True, Normalized data",97.65999999999998,97.67999999999999,97.78999999999999,97.83,92
343,"Activation: softsign, Optimizer: sgd, Momentum: 0.990000, Decay: 0.000000, Nesterov: True, Normalized data",97.438,97.49400000000001,97.61,97.71,98
344,"Activation: softsign, Optimizer: sgd, Momentum: 0.999000, Decay: 0.000000, Nesterov: True, Normalized data",18.701999999999998,90.17199999999998,29.64,90.53,1
345,"Activation: softsign, Optimizer: rmsp, rho: 0.500000, Decay: 0.000000, Normalized data",96.94800000000001,97.03200000000001,97.06,97.21,94
346,"Activation: softsign, Optimizer: rmsp, rho: 0.990000, Decay: 0.000000, Normalized data",97.50999999999999,97.57000000000001,97.58,97.69,95
347,"Activation: softsign, Optimizer: rmsp, rho: 0.950000, Decay: 0.000000, Normalized data",97.55,97.57400000000001,97.67,97.68,88
348,"Activation: softsign, Optimizer: rmsp, rho: 0.999000, Decay: 0.000000, Normalized data",97.52600000000001,97.52600000000001,97.57000000000001,97.74000000000001,99
349,"Activation: softsign, Optimizer: rmsp, rho: 0.999900, Decay: 0.000000, Normalized data",97.38799999999999,97.428,97.52,97.61999999999999,87
350,"Activation: softsign, Optimizer: Adadelta, rho: 0.500000, Decay: 0.000000, Normalized data",97.248,97.272,97.33000000000001,97.4,97
351,"Activation: softsign, Optimizer: Adadelta, rho: 0.900000, Decay: 0.000000, Normalized data",97.594,97.60799999999999,97.69,97.75,96
352,"Activation: softsign, Optimizer: Adadelta, rho: 0.990000, Decay: 0.000000, Normalized data",97.646,97.684,97.78,97.84,89
353,"Activation: softsign, Optimizer: Adadelta, rho: 0.999000, Decay: 0.000000, Normalized data",97.53399999999999,97.66,97.7,97.78999999999999,98
354,"Activation: softsign, Optimizer: Adadelta, rho: 0.999900, Decay: 0.000000, Normalized data",97.526,97.6,97.66,97.84,98
355,"Activation: softsign, Optimizer: adam, amsgrad: 0.000000, beta_1: 0.950000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.514,97.58200000000001,97.54,97.77,98
356,"Activation: softsign, Optimizer: adam, amsgrad: 0.000000, beta_1: 0.900000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.462,97.498,97.57000000000001,97.65,61
357,"Activation: softsign, Optimizer: adam, amsgrad: 0.000000, beta_1: 0.950000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.49000000000001,97.57399999999998,97.86,97.86,77
358,"Activation: softsign, Optimizer: adam, amsgrad: 0.000000, beta_1: 0.900000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.54599999999999,97.59,97.66,97.72,79
359,"Activation: softsign, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.950000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.49600000000001,97.576,97.68,97.72999999999999,80
360,"Activation: softsign, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.900000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.47,97.52600000000001,97.55,97.68,94
361,"Activation: softsign, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.950000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.45000000000002,97.55,97.55,97.72999999999999,79
362,"Activation: softsign, Optimizer: adam, amsgrad: 1.000000, beta_1: 0.900000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.402,97.514,97.50999999999999,97.72999999999999,93
363,"Activation: softsign, Optimizer: Adamax, beta_1: 0.990000, beta_2: 0.999900, Decay: 0.000000, Normalized data",97.48400000000001,97.48599999999999,97.53,97.61,98
364,"Activation: softsign, Optimizer: Adamax, beta_1: 0.990000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.47399999999999,97.5,97.61,97.72999999999999,92
365,"Activation: softsign, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.999000, Decay: 0.000000, Normalized data",97.586,97.586,97.76,97.76,99
366,"Activation: softsign, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.990000, Decay: 0.000000, Normalized data",97.604,97.604,97.68,97.75,99
367,"Activation: softsign, Optimizer: Adamax, beta_1: 0.950000, beta_2: 0.950000, Decay: 0.000000, Normalized data",97.49400000000001,97.524,97.57000000000001,97.66,73
368,"Activation: softsign, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.900000, Decay: 0.000000, Normalized data",97.444,97.478,97.48,97.7,96
369,"Activation: softsign, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.990000, Decay: 0.000000, Normalized data",97.478,97.54799999999999,97.55,97.7,98
370,"Activation: softsign, Optimizer: Adamax, beta_1: 0.900000, beta_2: 0.950000, Decay: 0.000000, Normalized data",97.428,97.498,97.55,97.61999999999999,93
371,"Activation: softsign, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.990000, Schedule Decay: 0.004000, Normalized data",97.416,97.54400000000001,97.52,97.72999999999999,94
372,"Activation: softsign, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.999000, Schedule Decay: 0.004000, Normalized data",97.412,97.49600000000001,97.61999999999999,97.65,90
373,"Activation: softsign, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.990000, Schedule Decay: 0.004000, Normalized data",97.392,97.50399999999999,97.45,97.61,87
374,"Activation: softsign, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.950000, Schedule Decay: 0.004000, Normalized data",97.482,97.528,97.55,97.68,94
375,"Activation: softsign, Optimizer: Nadam, beta_1: 0.950000, beta_2: 0.900000, Schedule Decay: 0.004000, Normalized data",97.436,97.506,97.52,97.64,66
376,"Activation: softsign, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.900000, Schedule Decay: 0.004000, Normalized data",97.506,97.564,97.55,97.71,63
377,"Activation: softsign, Optimizer: Nadam, beta_1: 0.900000, beta_2: 0.950000, Schedule Decay: 0.004000, Normalized data",97.45800000000001,97.472,97.65,97.69,90
378,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.100000, Decay: 0.000000, Nesterov: False, Normalized data",93.88,93.88,93.94,93.94,99
379,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.900000, Decay: 0.000000, Nesterov: False, Normalized data",97.416,97.46000000000001,97.65,97.65,95
380,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.950000, Decay: 0.000000, Nesterov: False, Normalized data",97.682,97.69200000000001,97.87,97.91,95
381,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.990000, Decay: 0.000000, Nesterov: False, Normalized data",97.44999999999999,97.604,97.59,97.83,69
382,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.999000, Decay: 0.000000, Nesterov: False, Normalized data",95.94200000000001,96.13400000000001,96.25,96.58,96
383,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.000000, Decay: 0.000000, Nesterov: True, Normalized data",93.632,93.632,93.78999999999999,93.78999999999999,99
384,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.100000, Decay: 0.000000, Nesterov: True, Normalized data",93.854,93.854,93.9,93.9,99
385,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.900000, Decay: 0.000000, Nesterov: True, Normalized data",97.45799999999998,97.45799999999998,97.53,97.58,99
386,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.950000, Decay: 0.000000, Nesterov: True, Normalized data",97.60799999999999,97.64399999999999,97.67,97.72999999999999,91
387,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.990000, Decay: 0.000000, Nesterov: True, Normalized data",97.592,97.71600000000001,97.76,97.91,63
388,"Activation: hard_sigmoid, Optimizer: sgd, Momentum: 0.999000, Decay: 0.000000, Nesterov: True, Normalized data",96.214,96.35999999999999,96.38,96.72,93
389,"Activation: hard_sigmoid, Optimizer: rmsp, rho: 0.500000, Decay: 0.000000, Normalized data",96.924,96.924,97.02,97.1,99
390,"Activation: hard_sigmoid, Optimizer: rmsp, rho: 0.990000, Decay: 0.000000, Normalized data",97.56,97.61599999999999,97.65,97.77,86
391,"Activation: hard_sigmoid, Optimizer: rmsp, rho: 0.950000, Decay: 0.000000, Normalized data",97.45000000000002,97.51199999999999,97.58,97.66,72
392,"Activation: hard_sigmoid, Optimizer: rmsp, rho: 0.999000, Decay: 0.000000, Normalized data",97.54599999999999,97.69399999999999,97.59,97.84,40
