,Activation,Optimizer,Dropout,Rate,Data type,Averaged on Last Epoch,Averaged Max Achieved,Overall Max on Last Epoch,Overall Max Achieved,Averaged Max Epoch
107,selu,Adamax,gaussian_dropout,0.2,std,98.10600000000001,98.188,98.31,98.42,97
101,selu,Adamax,dropout,0.2,std,98.136,98.15799999999999,98.25,98.31,78
110,selu,Adamax,dropout,0.1,std,98.116,98.136,98.18,98.32,86
116,selu,Adamax,dropout,0.1,std,98.116,98.136,98.18,98.32,86
20,selu,Adamax,gaussian_dropout,0.1,normd,98.09,98.09,98.17,98.18,99
14,selu,Adamax,gaussian_dropout,0.1,normd,98.09,98.09,98.17,98.18,99
122,selu,Adamax,gaussian_noise,0.05,std,98.00800000000001,98.088,98.17,98.27,92
120,selu,Adamax,gaussian_dropout,0.1,std,98.05199999999999,98.08600000000001,98.19,98.32,96
114,selu,Adamax,gaussian_dropout,0.1,std,98.05199999999999,98.08600000000001,98.19,98.32,96
10,selu,Adamax,dropout,0.1,normd,98.058,98.084,98.28,98.28,96
16,selu,Adamax,dropout,0.1,normd,98.058,98.084,98.28,98.28,96
112,selu,Adamax,alpha_dropout,0.1,std,97.98199999999999,98.04,98.04,98.14,50
118,selu,Adamax,alpha_dropout,0.1,std,97.98199999999999,98.04,98.04,98.14,50
12,selu,Adamax,alpha_dropout,0.1,normd,97.986,98.018,98.07000000000001,98.18,96
18,selu,Adamax,alpha_dropout,0.1,normd,97.986,98.018,98.07000000000001,98.18,96
139,selu,sgd,gaussian_dropout,0.1,std,97.976,98.004,98.0,98.11,97
145,selu,sgd,gaussian_dropout,0.1,std,97.976,98.004,98.0,98.11,97
7,selu,Adamax,gaussian_dropout,0.2,normd,97.89999999999999,97.99399999999999,97.92,98.1,97
22,selu,Adamax,gaussian_noise,0.05,normd,97.92999999999999,97.976,98.02,98.17,72
1,selu,Adamax,dropout,0.2,normd,97.94600000000001,97.94600000000001,98.13,98.13,99
141,selu,sgd,dropout,0.1,std,97.912,97.934,98.09,98.1,87
135,selu,sgd,dropout,0.1,std,97.912,97.934,98.09,98.1,87
126,selu,sgd,dropout,0.2,std,97.88799999999999,97.918,98.00999999999999,98.03,98
104,selu,Adamax,alpha_dropout,0.2,std,97.85000000000001,97.9,97.99,98.08,72
70,sigmoid,Adamax,gaussian_dropout,0.1,normd,97.892,97.9,98.0,98.0,91
64,sigmoid,Adamax,gaussian_dropout,0.1,normd,97.892,97.9,98.0,98.0,91
4,selu,Adamax,alpha_dropout,0.2,normd,97.85199999999999,97.898,97.97,97.97,98
132,selu,sgd,gaussian_dropout,0.2,std,97.88799999999999,97.89000000000001,97.94,98.02,92
100,selu,Adamax,no_dropout,0.0,std,97.81800000000001,97.874,97.98,98.03,84
108,selu,Adamax,gaussian_dropout,0.35,std,97.8,97.872,97.9,97.99,97
137,selu,sgd,alpha_dropout,0.1,std,97.864,97.864,97.98,98.08,99
143,selu,sgd,alpha_dropout,0.1,std,97.864,97.864,97.98,98.08,99
147,selu,sgd,gaussian_noise,0.05,std,97.85400000000001,97.85999999999999,97.92999999999999,97.99,98
124,selu,Adamax,gaussian_noise,1.0,std,97.804,97.84200000000001,97.92999999999999,98.04,77
72,sigmoid,Adamax,gaussian_noise,0.05,normd,97.786,97.822,97.98,97.98,74
102,selu,Adamax,dropout,0.35,std,97.752,97.81400000000001,97.9,97.99,81
66,sigmoid,Adamax,dropout,0.1,normd,97.752,97.778,97.91,97.91,93
60,sigmoid,Adamax,dropout,0.1,normd,97.752,97.778,97.91,97.91,93
24,selu,Adamax,gaussian_noise,1.0,normd,97.67000000000002,97.732,97.72999999999999,97.86,68
57,sigmoid,Adamax,gaussian_dropout,0.2,normd,97.696,97.712,97.83,97.88,88
0,selu,Adamax,no_dropout,0.0,normd,97.68,97.71000000000001,97.82,97.91,98
74,sigmoid,Adamax,gaussian_noise,1.0,normd,97.57400000000001,97.66600000000001,97.72999999999999,97.78999999999999,33
50,sigmoid,Adamax,no_dropout,0.0,normd,97.506,97.62599999999999,97.58,97.85000000000001,45
172,sigmoid,Adamax,gaussian_noise,0.05,std,97.47,97.61,97.59,97.72,57
51,sigmoid,Adamax,dropout,0.2,normd,97.59800000000001,97.60799999999999,97.72,97.75,94
160,sigmoid,Adamax,dropout,0.1,std,97.538,97.592,97.72999999999999,97.82,90
166,sigmoid,Adamax,dropout,0.1,std,97.538,97.592,97.72999999999999,97.82,90
129,selu,sgd,alpha_dropout,0.2,std,97.57999999999998,97.57999999999998,97.67,97.67,99
170,sigmoid,Adamax,gaussian_dropout,0.1,std,97.55,97.578,97.77,97.82,94
164,sigmoid,Adamax,gaussian_dropout,0.1,std,97.55,97.578,97.77,97.82,94
125,selu,sgd,no_dropout,0.0,std,97.51999999999998,97.57000000000001,97.65,97.72,65
149,selu,sgd,gaussian_noise,1.0,std,97.538,97.57000000000001,97.61999999999999,97.71,91
157,sigmoid,Adamax,gaussian_dropout,0.2,std,97.48599999999999,97.562,97.61,97.71,98
151,sigmoid,Adamax,dropout,0.2,std,97.508,97.538,97.63,97.66,97
47,selu,sgd,gaussian_noise,0.05,normd,97.528,97.528,97.67,97.67,99
49,selu,sgd,gaussian_noise,1.0,normd,97.464,97.49000000000001,97.63,97.66,96
8,selu,Adamax,gaussian_dropout,0.35,normd,97.41000000000003,97.424,97.5,97.57000000000001,87
127,selu,sgd,dropout,0.35,std,97.41199999999999,97.42,97.52,97.57000000000001,94
105,selu,Adamax,alpha_dropout,0.35,std,97.348,97.41199999999999,97.55,97.55,90
133,selu,sgd,gaussian_dropout,0.35,std,97.402,97.402,97.5,97.5,99
150,sigmoid,Adamax,no_dropout,0.0,std,97.24199999999999,97.39800000000001,97.36,97.6,34
2,selu,Adamax,dropout,0.35,normd,97.366,97.378,97.43,97.56,90
174,sigmoid,Adamax,gaussian_noise,1.0,std,97.25200000000001,97.37400000000001,97.39,97.54,32
39,selu,sgd,gaussian_dropout,0.1,normd,97.30399999999999,97.36399999999999,97.42,97.45,97
45,selu,sgd,gaussian_dropout,0.1,normd,97.30399999999999,97.36399999999999,97.42,97.45,97
35,selu,sgd,dropout,0.1,normd,97.298,97.34200000000001,97.36,97.38,98
41,selu,sgd,dropout,0.1,normd,97.298,97.34200000000001,97.36,97.38,98
25,selu,sgd,no_dropout,0.0,normd,97.30199999999999,97.30199999999999,97.36,97.42,99
5,selu,Adamax,alpha_dropout,0.35,normd,97.21600000000001,97.25999999999999,97.28,97.33000000000001,97
103,selu,Adamax,dropout,0.5,std,97.228,97.228,97.32,97.35000000000001,99
37,selu,sgd,alpha_dropout,0.1,normd,97.19800000000001,97.2,97.33000000000001,97.37,98
43,selu,sgd,alpha_dropout,0.1,normd,97.19800000000001,97.2,97.33000000000001,97.37,98
158,sigmoid,Adamax,gaussian_dropout,0.35,std,97.14600000000002,97.198,97.28,97.33000000000001,89
152,sigmoid,Adamax,dropout,0.35,std,97.17,97.17,97.28,97.31,99
109,selu,Adamax,gaussian_dropout,0.5,std,97.05799999999999,97.15199999999999,97.13000000000001,97.24000000000001,90
58,sigmoid,Adamax,gaussian_dropout,0.35,normd,97.142,97.142,97.25,97.28,99
123,selu,Adamax,gaussian_noise,0.5,std,97.074,97.136,97.11999999999999,97.25,97
52,sigmoid,Adamax,dropout,0.35,normd,97.076,97.088,97.2,97.23,92
130,selu,sgd,alpha_dropout,0.35,std,96.83,96.83399999999999,96.99,96.99,98
199,sigmoid,sgd,gaussian_noise,1.0,std,96.818,96.818,96.91,96.95,99
175,sigmoid,sgd,no_dropout,0.0,std,96.78000000000002,96.78000000000002,96.89,96.92,99
32,selu,sgd,gaussian_dropout,0.2,normd,96.62200000000001,96.62200000000001,96.69,96.78,99
197,sigmoid,sgd,gaussian_noise,0.05,std,96.61,96.61,96.67999999999999,96.74000000000001,99
26,selu,sgd,dropout,0.2,normd,96.59,96.59599999999999,96.7,96.7,95
106,selu,Adamax,alpha_dropout,0.5,std,96.466,96.524,96.57,96.77,92
128,selu,sgd,dropout,0.5,std,96.464,96.464,96.50999999999999,96.56,99
195,sigmoid,sgd,gaussian_dropout,0.1,std,96.456,96.456,96.6,96.6,99
189,sigmoid,sgd,gaussian_dropout,0.1,std,96.456,96.456,96.6,96.6,99
148,selu,sgd,gaussian_noise,0.5,std,96.366,96.41999999999999,96.56,96.65,97
134,selu,sgd,gaussian_dropout,0.5,std,96.418,96.41999999999999,96.46000000000001,96.6,96
3,selu,Adamax,dropout,0.5,normd,96.33,96.37799999999999,96.45,96.52,95
29,selu,sgd,alpha_dropout,0.2,normd,96.35400000000001,96.35400000000001,96.48,96.48,99
191,sigmoid,sgd,dropout,0.1,std,96.29,96.31,96.47,96.47,98
185,sigmoid,sgd,dropout,0.1,std,96.29,96.31,96.47,96.47,98
9,selu,Adamax,gaussian_dropout,0.5,normd,96.28399999999999,96.28399999999999,96.35000000000001,96.37,99
23,selu,Adamax,gaussian_noise,0.5,normd,96.192,96.24600000000001,96.28999999999999,96.36,97
153,sigmoid,Adamax,dropout,0.5,std,96.236,96.236,96.37,96.41999999999999,99
159,sigmoid,Adamax,gaussian_dropout,0.5,std,96.136,96.172,96.24000000000001,96.32,97
6,selu,Adamax,alpha_dropout,0.5,normd,96.16,96.16,96.31,96.31,99
173,sigmoid,Adamax,gaussian_noise,0.5,std,96.14600000000002,96.156,96.28999999999999,96.28999999999999,97
53,sigmoid,Adamax,dropout,0.5,normd,96.098,96.1,96.21,96.22,97
73,sigmoid,Adamax,gaussian_noise,0.5,normd,96.02999999999999,96.05599999999998,96.19,96.26,98
59,sigmoid,Adamax,gaussian_dropout,0.5,normd,95.978,96.052,96.15,96.17999999999999,98
182,sigmoid,sgd,gaussian_dropout,0.2,std,95.94999999999999,95.94999999999999,96.02000000000001,96.06,99
176,sigmoid,sgd,dropout,0.2,std,95.888,95.888,95.99,95.99,99
131,selu,sgd,alpha_dropout,0.5,std,95.556,95.572,95.67999999999999,95.71,98
117,selu,Adamax,dropout,0.7,std,95.27199999999999,95.276,95.35,95.44,97
111,selu,Adamax,dropout,0.7,std,95.27199999999999,95.276,95.35,95.44,97
183,sigmoid,sgd,gaussian_dropout,0.35,std,95.17599999999999,95.196,95.23,95.26,97
27,selu,sgd,dropout,0.35,normd,95.182,95.182,95.26,95.26,99
177,sigmoid,sgd,dropout,0.35,std,95.09400000000001,95.09400000000001,95.22,95.22,99
30,selu,sgd,alpha_dropout,0.35,normd,95.024,95.024,95.19,95.19,99
33,selu,sgd,gaussian_dropout,0.35,normd,94.99000000000001,95.012,95.34,95.35,96
115,selu,Adamax,gaussian_dropout,0.7,std,94.906,94.906,95.11,95.11,99
121,selu,Adamax,gaussian_dropout,0.7,std,94.906,94.906,95.11,95.11,99
99,sigmoid,sgd,gaussian_noise,1.0,normd,94.844,94.858,94.96,94.96,98
75,sigmoid,sgd,no_dropout,0.0,normd,94.754,94.754,94.98,95.03,99
97,sigmoid,sgd,gaussian_noise,0.05,normd,94.44200000000001,94.44200000000001,94.54,94.54,99
171,sigmoid,Adamax,gaussian_dropout,0.7,std,94.162,94.18999999999998,94.31,94.39,97
165,sigmoid,Adamax,gaussian_dropout,0.7,std,94.162,94.18999999999998,94.31,94.39,97
178,sigmoid,sgd,dropout,0.5,std,94.18,94.18,94.33,94.33,99
91,sigmoid,sgd,dropout,0.1,normd,94.11999999999999,94.11999999999999,94.23,94.25,99
85,sigmoid,sgd,dropout,0.1,normd,94.11999999999999,94.11999999999999,94.23,94.25,99
198,sigmoid,sgd,gaussian_noise,0.5,std,94.102,94.11,94.46,94.46,98
142,selu,sgd,dropout,0.7,std,94.07600000000001,94.07600000000001,94.24,94.25,99
136,selu,sgd,dropout,0.7,std,94.07600000000001,94.07600000000001,94.24,94.25,99
95,sigmoid,sgd,gaussian_dropout,0.1,normd,94.06800000000001,94.06800000000001,94.32000000000001,94.32000000000001,99
89,sigmoid,sgd,gaussian_dropout,0.1,normd,94.06800000000001,94.06800000000001,94.32000000000001,94.32000000000001,99
167,sigmoid,Adamax,dropout,0.7,std,93.942,94.028,94.28,94.37,96
161,sigmoid,Adamax,dropout,0.7,std,93.942,94.028,94.28,94.37,96
184,sigmoid,sgd,gaussian_dropout,0.5,std,93.95,93.95,94.17999999999999,94.17999999999999,99
113,selu,Adamax,alpha_dropout,0.7,std,93.61,93.72999999999999,93.82000000000001,94.06,92
119,selu,Adamax,alpha_dropout,0.7,std,93.61,93.72999999999999,93.82000000000001,94.06,92
65,sigmoid,Adamax,gaussian_dropout,0.7,normd,93.692,93.708,93.89,93.97,97
71,sigmoid,Adamax,gaussian_dropout,0.7,normd,93.692,93.708,93.89,93.97,97
168,sigmoid,Adamax,alpha_dropout,0.1,std,93.636,93.69999999999999,93.92,93.97,96
162,sigmoid,Adamax,alpha_dropout,0.1,std,93.636,93.69999999999999,93.92,93.97,96
146,selu,sgd,gaussian_dropout,0.7,std,93.646,93.672,93.78,93.8,98
140,selu,sgd,gaussian_dropout,0.7,std,93.646,93.672,93.78,93.8,98
67,sigmoid,Adamax,dropout,0.7,normd,93.632,93.65400000000001,93.93,93.94,89
61,sigmoid,Adamax,dropout,0.7,normd,93.632,93.65400000000001,93.93,93.94,89
48,selu,sgd,gaussian_noise,0.5,normd,93.568,93.568,93.75,93.75,99
82,sigmoid,sgd,gaussian_dropout,0.2,normd,93.54599999999999,93.54599999999999,93.66,93.66,99
76,sigmoid,sgd,dropout,0.2,normd,93.542,93.542,93.66,93.66,99
28,selu,sgd,dropout,0.5,normd,93.43999999999998,93.508,93.65,93.71000000000001,95
68,sigmoid,Adamax,alpha_dropout,0.1,normd,93.476,93.496,93.69,93.69,98
62,sigmoid,Adamax,alpha_dropout,0.1,normd,93.476,93.496,93.69,93.69,98
34,selu,sgd,gaussian_dropout,0.5,normd,93.374,93.394,93.49,93.49,96
11,selu,Adamax,dropout,0.7,normd,93.24799999999999,93.32,93.47,93.53,96
17,selu,Adamax,dropout,0.7,normd,93.24799999999999,93.32,93.47,93.53,96
13,selu,Adamax,alpha_dropout,0.7,normd,92.902,93.088,93.14,93.32000000000001,91
19,selu,Adamax,alpha_dropout,0.7,normd,92.902,93.088,93.14,93.32000000000001,91
31,selu,sgd,alpha_dropout,0.5,normd,93.068,93.08399999999999,93.16,93.23,98
21,selu,Adamax,gaussian_dropout,0.7,normd,92.874,92.874,93.11,93.34,99
15,selu,Adamax,gaussian_dropout,0.7,normd,92.874,92.874,93.11,93.34,99
77,sigmoid,sgd,dropout,0.35,normd,92.538,92.538,92.74,92.74,99
83,sigmoid,sgd,gaussian_dropout,0.35,normd,92.522,92.522,92.75,92.75,99
144,selu,sgd,alpha_dropout,0.7,std,92.06200000000001,92.06200000000001,92.29,92.29,99
138,selu,sgd,alpha_dropout,0.7,std,92.06200000000001,92.06200000000001,92.29,92.29,99
42,selu,sgd,dropout,0.7,normd,91.468,91.52,91.74,91.75,93
36,selu,sgd,dropout,0.7,normd,91.468,91.52,91.74,91.75,93
186,sigmoid,sgd,dropout,0.7,std,91.456,91.456,91.77,91.77,99
192,sigmoid,sgd,dropout,0.7,std,91.456,91.456,91.77,91.77,99
46,selu,sgd,gaussian_dropout,0.7,normd,91.28399999999999,91.36800000000001,91.43,91.47,97
40,selu,sgd,gaussian_dropout,0.7,normd,91.28399999999999,91.36800000000001,91.43,91.47,97
78,sigmoid,sgd,dropout,0.5,normd,91.18,91.18,91.32000000000001,91.32000000000001,99
84,sigmoid,sgd,gaussian_dropout,0.5,normd,91.128,91.128,91.4,91.4,99
98,sigmoid,sgd,gaussian_noise,0.5,normd,91.056,91.056,91.13,91.2,99
190,sigmoid,sgd,gaussian_dropout,0.7,std,90.90599999999999,90.90599999999999,91.31,91.31,99
196,sigmoid,sgd,gaussian_dropout,0.7,std,90.90599999999999,90.90599999999999,91.31,91.31,99
193,sigmoid,sgd,alpha_dropout,0.1,std,89.664,89.664,90.08,90.08,99
187,sigmoid,sgd,alpha_dropout,0.1,std,89.664,89.664,90.08,90.08,99
54,sigmoid,Adamax,alpha_dropout,0.2,normd,88.73199999999999,89.116,89.82,89.87,98
38,selu,sgd,alpha_dropout,0.7,normd,87.594,87.66200000000002,88.81,88.81,98
44,selu,sgd,alpha_dropout,0.7,normd,87.594,87.66200000000002,88.81,88.81,98
154,sigmoid,Adamax,alpha_dropout,0.2,std,87.112,87.13999999999999,89.83,89.91,32
92,sigmoid,sgd,dropout,0.7,normd,86.8,86.8,87.31,87.31,99
86,sigmoid,sgd,dropout,0.7,normd,86.8,86.8,87.31,87.31,99
90,sigmoid,sgd,gaussian_dropout,0.7,normd,86.60399999999998,86.60400000000001,86.67,86.78,97
96,sigmoid,sgd,gaussian_dropout,0.7,normd,86.60399999999998,86.60400000000001,86.67,86.78,97
87,sigmoid,sgd,alpha_dropout,0.1,normd,78.69,78.69,82.80999999999999,82.85,99
93,sigmoid,sgd,alpha_dropout,0.1,normd,78.69,78.69,82.80999999999999,82.85,99
179,sigmoid,sgd,alpha_dropout,0.2,std,66.824,66.944,71.46000000000001,72.21,94
155,sigmoid,Adamax,alpha_dropout,0.35,std,53.132000000000005,64.412,64.27000000000001,68.87,0
163,sigmoid,Adamax,alpha_dropout,0.7,std,20.076,62.202,21.09,59.830000000000005,0
169,sigmoid,Adamax,alpha_dropout,0.7,std,20.076,62.202,21.09,59.830000000000005,0
156,sigmoid,Adamax,alpha_dropout,0.5,std,38.69,62.07800000000001,39.23,69.08,0
55,sigmoid,Adamax,alpha_dropout,0.35,normd,55.34,61.94,57.620000000000005,65.2,0
56,sigmoid,Adamax,alpha_dropout,0.5,normd,36.13,49.922000000000004,46.58,54.29999999999999,0
79,sigmoid,sgd,alpha_dropout,0.2,normd,45.58,45.58,49.88,49.88,99
69,sigmoid,Adamax,alpha_dropout,0.7,normd,20.671999999999997,38.507999999999996,21.060000000000002,45.989999999999995,0
63,sigmoid,Adamax,alpha_dropout,0.7,normd,20.671999999999997,38.507999999999996,21.060000000000002,45.989999999999995,0
180,sigmoid,sgd,alpha_dropout,0.35,std,36.904,37.34,47.52,49.15,79
181,sigmoid,sgd,alpha_dropout,0.5,std,25.604,36.634,30.75,45.75,54
80,sigmoid,sgd,alpha_dropout,0.35,normd,27.999999999999996,27.999999999999996,32.3,37.76,99
194,sigmoid,sgd,alpha_dropout,0.7,std,13.044,15.357999999999999,19.689999999999998,23.14,88
188,sigmoid,sgd,alpha_dropout,0.7,std,13.044,15.357999999999999,19.689999999999998,23.14,88
81,sigmoid,sgd,alpha_dropout,0.5,normd,11.35,12.786,11.35,18.81,75
88,sigmoid,sgd,alpha_dropout,0.7,normd,11.100000000000001,11.985999999999999,11.35,15.809999999999999,22
94,sigmoid,sgd,alpha_dropout,0.7,normd,11.100000000000001,11.985999999999999,11.35,15.809999999999999,22
